lgr,knn,rf,svm,ada,bag,gbc
0.7078147497307409,0.7121101235703005,0.6744137022397891,0.7077783517524494,0.7104974061641746,0.6609208134352411,0.7206130251859731
0.7090351921411147,0.7154524609888283,0.6886438330315776,0.707707413745776,0.7160034962566302,0.6545354039303868,0.713466423167854
0.7140815709866492,0.7015897325622357,0.6872670986745373,0.7122009566305623,0.7120340134796177,0.6916061937450501,0.7345984413634247
0.7240227572048885,0.7003642982217473,0.7007477289568994,0.7174521812452845,0.7147712708408466,0.6866142887513639,0.7284907148925841
0.7252057024188417,0.690345031015031,0.7076891392053124,0.7149947841399572,0.7147771214739633,0.6959498223649166,0.7191267078363024
0.7314377419640576,0.6961850377606262,0.7128721682847896,0.7172061782956417,0.7305825316483242,0.7075747628173135,0.7354870865649128
0.7179679948768913,0.7003304616748259,0.7374308798804408,0.7279416155252801,0.7251972842002882,0.6955023391738454,0.7395531466398699
0.7219101342029741,0.6916417953333841,0.7272206573262483,0.7223448813514416,0.7336907799313814,0.7102636231692834,0.7352155618485126
0.7143585427816757,0.6834102121040385,0.7189221395119911,0.7219978524146374,0.714184606751324,0.6972012138188608,0.7333079060686016
0.7168892414522545,0.690402668677755,0.7182717988780011,0.7261844711822668,0.7191654774040096,0.6988249215230116,0.7279330715406905
0.7177901473445276,0.6955720033980903,0.7116560215064831,0.7266852688670291,0.7154061781285501,0.7071573286526557,0.7253572726967221
0.722902290141809,0.6771987762233758,0.7110414780712568,0.7177672327672328,0.7200776159520412,0.7200576279963096,0.7245727420564311
0.7177733860342557,0.6689011678842187,0.7153609735053034,0.7155655668368402,0.727550506372177,0.7000878265766406,0.7211565000133258
0.7156267713559927,0.6733668604085208,0.7279495579833395,0.7141302870359298,0.7314759267922998,0.7052101525606143,0.7298251978862064
0.7194315605461117,0.6647623037101406,0.7178380303841451,0.71067922876375,0.7238868856263461,0.7136223661669286,0.727678712077319
0.7232940787327328,0.6777997652851437,0.724248067721752,0.7119932466154648,0.7158676257842365,0.7059032525383329,0.7338132369907504
0.7215632666687484,0.6748170070996679,0.7262178707451794,0.7169796482373805,0.7139052087724835,0.6997232662625972,0.7366730793572553
0.7240098648154915,0.6679504357860091,0.7373388250305628,0.7119870992452576,0.7139364414221319,0.7102534384557474,0.7251499639776886
